species,strain,reference_strain,isotype,previous_names,sequenced,warning_message,release,source_lab,collection_group,c_label,s_label,latitude,longitude,landscape,substrate,substrate_comment,substrate_temp,ambient_temp,substrate_moisture,ambient_humidity,photo,isolated_by,sampled_by,isolation_date,isolation_date_comment,notes,state,country
C. briggsae,ECA1143,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1424,S-07783,21.341914,-157.809842,Wild forest,Fruit,NA,22.2,23.3,NA,88.9,https://web.fulcrumapp.com/photos/view?photos=46442bd3-1fbd-4774-8d75-7f7bcbdcc69c,[email],[email],11/7/18,NA,NA,Hawaii,United States
C. briggsae,ECA1144,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1424,S-07786,21.341914,-157.809842,Wild forest,Fruit,NA,22.2,23.3,NA,88.9,https://web.fulcrumapp.com/photos/view?photos=46442bd3-1fbd-4774-8d75-7f7bcbdcc69c,[email],[email],11/7/18,NA,NA,Hawaii,United States
C. briggsae,ECA1145,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1424,S-07787,21.341914,-157.809842,Wild forest,Fruit,NA,22.2,23.3,NA,88.9,https://web.fulcrumapp.com/photos/view?photos=46442bd3-1fbd-4774-8d75-7f7bcbdcc69c,[email],[email],11/7/18,NA,NA,Hawaii,United States
C. briggsae,ECA1146,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1424,S-07788,21.341914,-157.809842,Wild forest,Fruit,NA,22.2,23.3,NA,88.9,https://web.fulcrumapp.com/photos/view?photos=46442bd3-1fbd-4774-8d75-7f7bcbdcc69c,[email],[email],11/7/18,NA,NA,Hawaii,United States
C. briggsae,ECA1147,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1432,S-07918,21.341903,-157.809739,Wild forest,Leaf litter,NA,22.3,24,NA,87.5,https://web.fulcrumapp.com/photos/view?photos=159bea5c-cd69-4689-b5b5-3db0c55f9813,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1148,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3660,S-07930,21.342875,-157.823939,Wild forest,Fruit,NA,23.1,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=799682d7-b203-4fbe-af9c-ad1b7299c948,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1149,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3660,S-07931,21.342875,-157.823939,Wild forest,Fruit,NA,23.1,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=799682d7-b203-4fbe-af9c-ad1b7299c948,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1150,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3660,S-07932,21.342875,-157.823939,Wild forest,Fruit,NA,23.1,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=799682d7-b203-4fbe-af9c-ad1b7299c948,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1151,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3661,S-07936,21.343047,-157.823253,Wild forest,Fruit,NA,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1152,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3661,S-08000,21.343047,-157.823253,Wild forest,Fruit,NA,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1153,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1293,S-08017,21.342894,-157.822994,Wild forest,Fruit,NA,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1154,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1293,S-08018,21.342894,-157.822994,Wild forest,Fruit,NA,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1155,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1293,S-08019,21.342894,-157.822994,Wild forest,Fruit,NA,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1156,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1293,S-08020,21.342894,-157.822994,Wild forest,Fruit,NA,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1157,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1291,S-08025,21.3426,-157.822131,Wild forest,Fruit,NA,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=f170f553-d58c-4d31-ab9b-eccef8604f39,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1158,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1291,S-08028,21.3426,-157.822131,Wild forest,Fruit,NA,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=f170f553-d58c-4d31-ab9b-eccef8604f39,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1159,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1291,S-08035,21.3426,-157.822131,Wild forest,Fruit,NA,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=f170f553-d58c-4d31-ab9b-eccef8604f39,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1160,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1293,S-08037,21.342894,-157.822994,Wild forest,Fruit,NA,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1161,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1293,S-08038,21.342894,-157.822994,Wild forest,Fruit,NA,22.8,23.3,NA,96.7,https://web.fulcrumapp.com/photos/view?photos=9100782e-9bf5-4531-bdf9-639a4011e20b,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1162,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1291,S-08039,21.3426,-157.822131,Wild forest,Fruit,NA,22.3,23.3,NA,94.8,https://web.fulcrumapp.com/photos/view?photos=f170f553-d58c-4d31-ab9b-eccef8604f39,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1163,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3661,S-08057,21.343047,-157.823253,Wild forest,Fruit,NA,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1164,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3661,S-08059,21.343047,-157.823253,Wild forest,Fruit,NA,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1165,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3661,S-08060,21.343047,-157.823253,Wild forest,Fruit,NA,22.8,23.3,NA,96.3,https://web.fulcrumapp.com/photos/view?photos=ac0df661-fe54-46e9-ba73-1f88a286672a,[email],[email],11/8/18,NA,NA,Hawaii,United States
C. briggsae,ECA1166,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3552,S-08085,21.400847,-157.888639,Wild forest,Leaf litter,NA,24,26,63,83,NA,[email],[email],11/9/18,NA,NA,Hawaii,United States
C. briggsae,ECA1167,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3552,S-08086,21.400847,-157.888639,Wild forest,Leaf litter,NA,24,26,63,83,NA,[email],[email],11/9/18,NA,NA,Hawaii,United States
C. briggsae,ECA1168,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3552,S-08087,21.400847,-157.888639,Wild forest,Leaf litter,NA,24,26,63,83,NA,[email],[email],11/9/18,NA,NA,Hawaii,United States
C. briggsae,ECA1169,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3552,S-08088,21.400847,-157.888639,Wild forest,Leaf litter,NA,24,26,63,83,NA,[email],[email],11/9/18,NA,NA,Hawaii,United States
C. briggsae,ECA1170,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3552,S-08096,21.400847,-157.888639,Wild forest,Leaf litter,NA,24,26,63,83,NA,[email],[email],11/9/18,NA,NA,Hawaii,United States
C. briggsae,ECA1171,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4661,S-08441,20.040306,-155.441989,Wild forest,Fruit,NA,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,[email],[email],11/18/18,NA,NA,Hawaii,United States
C. briggsae,ECA1172,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4661,S-08442,20.040306,-155.441989,Wild forest,Fruit,NA,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,[email],[email],11/18/18,NA,NA,Hawaii,United States
C. briggsae,ECA1173,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4661,S-08443,20.040306,-155.441989,Wild forest,Fruit,NA,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,[email],[email],11/18/18,NA,NA,Hawaii,United States
C. briggsae,ECA1174,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4661,S-08444,20.040306,-155.441989,Wild forest,Fruit,NA,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,[email],[email],11/18/18,NA,NA,Hawaii,United States
C. briggsae,ECA1175,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4661,S-08445,20.040306,-155.441989,Wild forest,Fruit,NA,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,[email],[email],11/18/18,NA,NA,Hawaii,United States
C. briggsae,ECA1176,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4661,S-08451,20.040306,-155.441989,Wild forest,Fruit,NA,22.2,23.3,NA,84.1,https://web.fulcrumapp.com/photos/view?photos=67ce810c-fd6f-424e-829c-42f015c8f882,[email],[email],11/18/18,NA,NA,Hawaii,United States
C. briggsae,ECA1177,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4669,S-09321,20.040281,-155.441944,Wild forest,Fruit,NA,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. briggsae,ECA1178,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4669,S-09322,20.040281,-155.441944,Wild forest,Fruit,NA,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. briggsae,ECA1179,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4669,S-09323,20.040281,-155.441944,Wild forest,Fruit,NA,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. briggsae,ECA1180,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4669,S-09327,20.040281,-155.441944,Wild forest,Fruit,NA,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. briggsae,ECA1181,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4669,S-09328,20.040281,-155.441944,Wild forest,Fruit,NA,20.9,23.3,NA,85.3,https://web.fulcrumapp.com/photos/view?photos=8926a8e6-ff0b-40fc-af4e-7c9f353c6ab7,[email],[email],11/16/18,NA,NA,Hawaii,United States
C. briggsae,ECA1182,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-4555,S-09666,20.038611,-155.438067,Wild forest,Leaf litter,NA,21.2,24.7,65.5,77.2,https://web.fulcrumapp.com/photos/view?photos=95453475-3c57-4559-9d09-2aed49b83e4e,[email],[email],11/19/18,NA,NA,Hawaii,United States
C. briggsae,ECA1183,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-2753,S-09805,19.120506,-155.820061,Wild forest,Fruit,NA,21.9,26,NA,72.8,https://web.fulcrumapp.com/photos/view?photos=1722d75a-6222-471e-8f12-90f159f09404,[email],[email],11/15/18,NA,NA,Hawaii,United States
C. elegans,ECA1184,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1633,S-08069,19.440064,-155.302017,Wild forest,Flower,NA,18.3,20.2,NA,74.5,https://web.fulcrumapp.com/photos/view?photos=d5748a75-c4a5-40dd-9375-7b22765978e8,[email],[email],11/11/18,NA,NA,Hawaii,United States
C. elegans,ECA1185,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1633,S-08076,19.440064,-155.302017,Wild forest,Flower,NA,18.3,20.2,NA,74.5,https://web.fulcrumapp.com/photos/view?photos=d5748a75-c4a5-40dd-9375-7b22765978e8,[email],[email],11/11/18,NA,NA,Hawaii,United States
C. elegans,ECA1186,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1696,S-08083,19.114569,-155.820194,Wild forest,Leaf litter,NA,20.1,21.2,62,87.5,NA,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1187,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1649,S-08121,19.441892,-155.301294,Wild forest,Leaf litter,NA,17.5,19.2,57,82.3,https://web.fulcrumapp.com/photos/view?photos=d51cb752-0aa4-48d7-965d-6d4899cdecbc,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1188,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1649,S-08122,19.441892,-155.301294,Wild forest,Leaf litter,NA,17.5,19.2,57,82.3,https://web.fulcrumapp.com/photos/view?photos=d51cb752-0aa4-48d7-965d-6d4899cdecbc,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1189,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1649,S-08123,19.441892,-155.301294,Wild forest,Leaf litter,NA,17.5,19.2,57,82.3,https://web.fulcrumapp.com/photos/view?photos=d51cb752-0aa4-48d7-965d-6d4899cdecbc,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1190,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1649,S-08124,19.441892,-155.301294,Wild forest,Leaf litter,NA,17.5,19.2,57,82.3,https://web.fulcrumapp.com/photos/view?photos=d51cb752-0aa4-48d7-965d-6d4899cdecbc,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1191,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1637,S-08129,19.442856,-155.301722,Wild forest,Leaf litter,NA,16.6,19.2,67.5,86.7,https://web.fulcrumapp.com/photos/view?photos=b526ef0a-6d54-47af-8e30-e2f350c78fd2,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1192,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3422,S-08146,19.439969,-155.305067,Wild forest,Leaf litter,NA,17.8,19.2,46,83.3,NA,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1193,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3422,S-08148,19.439969,-155.305067,Wild forest,Leaf litter,NA,17.8,19.2,46,83.3,NA,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1194,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3442,S-08170,19.439611,-155.304014,Wild forest,Leaf litter,NA,17.9,17.8,69,89.2,NA,[email],[email],11/11/18,NA,NA,Hawaii,United States
C. elegans,ECA1195,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3442,S-08177,19.439611,-155.304014,Wild forest,Leaf litter,NA,17.9,17.8,69,89.2,NA,[email],[email],11/11/18,NA,NA,Hawaii,United States
C. elegans,ECA1196,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-1637,S-08249,19.442856,-155.301722,Wild forest,Leaf litter,NA,16.6,19.2,67.5,86.7,https://web.fulcrumapp.com/photos/view?photos=b526ef0a-6d54-47af-8e30-e2f350c78fd2,[email],[email],11/12/18,NA,NA,Hawaii,United States
C. elegans,ECA1197,NA,NA,NA,NA,NA,NA,ECA,hawaii_2018,C-3463,S-08255,19.441142,-155.304914,Wild forest,Leaf litter,NA,17.8,19.2,66,78.9,NA,[email],[email],11/12/18,NA,NA,Hawaii,United States
